F COMMAND.PHP;1                                                                                                                                                                                                   	Command.php
F LISTREMO.PHP;1                                                                                                                                                                                                  	ListRemove.php
F LISTSET.PHP;1                                                                                                                                                                                                   	ListSet.php
F LISTTRIM.PHP;1                                                                                                                                                                                                  	ListTrim.php
F PREFIXAB.PHP;1                                                                                                                                                                                                  	PrefixableCommandInterface.php
D PROCESSO                                                                                                                                                                                                        	Processor
F PUBSU000.PHP;1                                                                                                                                                                                                  	PubSubUnsubscribeByPattern.php
F PUBSU001.PHP;1                                                                                                                                                                                                  	PubSubSubscribeByPattern.php
F PUBSU002.PHP;1                                                                                                                                                                                                  	PubSubPubsub.php
F PUBSUBPU.PHP;1                                                                                                                                                                                                  	PubSubPublish.php
F PUBSUBSU.PHP;1                                                                                                                                                                                                  	PubSubSubscribe.php
F PUBSUBUN.PHP;1                                                                                                                                                                                                  	PubSubUnsubscribe.php
F RAWCOMMA.PHP;1                                                                                                                                                                                                  	RawCommand.php
F SCRIPTCO.PHP;1                                                                                                                                                                                                  	ScriptCommand.php
F SERVE000.PHP;1                                                                                                                                                                                                  	ServerSlowlog.php
F SERVE001.PHP;1                                                                                                                                                                                                  	ServerInfoV26x.php
F SERVE002.PHP;1                                                                                                                                                                                                  	ServerFlushDatabase.php
F SERVE003.PHP;1                                                                                                                                                                                                  	ServerEvalSHA.php
F SERVE004.PHP;1                                                                                                                                                                                                  	ServerConfig.php
F SERVE005.PHP;1                                                                                                                                                                                                  	ServerBackgroundSave.php
F SERVERBA.PHP;1                                                                                                                                                                                                  	ServerBackgroundRewriteAOF.php
F SERVERCL.PHP;1                                                                                                                                                                                                  	ServerClient.php
F SERVERCO.PHP;1                                                                                                                                                                                                  	ServerCommand.php
F SERVERDA.PHP;1                                                                                                                                                                                                  	ServerDatabaseSize.php
F SERVEREV.PHP;1                                                                                                                                                                                                  	ServerEval.php
F SERVERFL.PHP;1                                                                                                                                                                                                  	ServerFlushAll.php
F SERVERIN.PHP;1                                                                                                                                                                                                  	ServerInfo.php
F SERVERLA.PHP;1                                                                                                                                                                                                  	ServerLastSave.php
F SERVERMO.PHP;1                                                                                                                                                                                                  	ServerMonitor.php
F SERVEROB.PHP;1                                                                                                                                                                                                  	ServerObject.php
F SERVERSA.PHP;1                                                                                                                                                                                                  	ServerSave.php
F SERVERSC.PHP;1                                                                                                                                                                                                  	ServerScript.php
F SERVERSE.PHP;1                                                                                                                                                                                                  	ServerSentinel.php
F SERVERSH.PHP;1                                                                                                                                                                                                  	ServerShutdown.php
F SERVERSL.PHP;1                                                                                                                                                                                                  	ServerSlaveOf.php
F SERVERTI.PHP;1                                                                                                                                                                                                  	ServerTime.php
F SETADD.PHP;1                                                                                                                                                                                                    	SetAdd.php
F SETCARDI.PHP;1                                                                                                                                                                                                  	SetCardinality.php
F SETDI000.PHP;1                                                                                                                                                                                                  	SetDifferenceStore.php
F SETDIFFE.PHP;1                                                                                                                                                                                                  	SetDifference.php
F SETIN000.PHP;1                                                                                                                                                                                                  	SetIntersectionStore.php
F SETINTER.PHP;1                                                                                                                                                                                                  	SetIntersection.php
F SETISMEM.PHP;1                                                                                                                                                                                                  	SetIsMember.php
F SETMEMBE.PHP;1                                                                                                                                                                                                  	SetMembers.php
F SETMOVE.PHP;1                                                                                                                                                                                                   	SetMove.php
F SETPOP.PHP;1                                                                                                                                                                                                    	SetPop.php
F SETRANDO.PHP;1                                                                                                                                                                                                  	SetRandomMember.php
F SETREMOV.PHP;1                                                                                                                                                                                                  	SetRemove.php
F SETSCAN.PHP;1                                                                                                                                                                                                   	SetScan.php
F SETUN000.PHP;1                                                                                                                                                                                                  	SetUnionStore.php
F SETUNION.PHP;1                                                                                                                                                                                                  	SetUnion.php
F STRIN000.PHP;1                                                                                                                                                                                                  	StringSetRange.php
F STRIN001.PHP;1                                                                                                                                                                                                  	StringSetPreserve.php
F STRIN002.PHP;1                                                                                                                                                                                                  	StringSetMultiplePreserve.php
F STRIN003.PHP;1                                                                                                                                                                                                  	StringSetMultiple.php
F STRIN004.PHP;1                                                                                                                                                                                                  	StringSetExpire.php
F STRIN005.PHP;1                                                                                                                                                                                                  	StringSetBit.php
F STRIN006.PHP;1                                                                                                                                                                                                  	StringIncrementByFloat.php
F STRIN007.PHP;1                                                                                                                                                                                                  	StringIncrementBy.php
F STRIN008.PHP;1                                                                                                                                                                                                  	StringGetSet.php
F STRIN009.PHP;1                                                                                                                                                                                                  	StringGetRange.php
F STRIN00A.PHP;1                                                                                                                                                                                                  	StringGetMultiple.php
F STRIN00B.PHP;1                                                                                                                                                                                                  	StringGetBit.php
F STRIN00C.PHP;1                                                                                                                                                                                                  	StringDecrementBy.php
F STRIN00D.PHP;1                                                                                                                                                                                                  	StringBitPos.php
F STRIN00E.PHP;1                                                                                                                                                                                                  	StringBitOp.php
F STRIN00F.PHP;1                                                                                                                                                                                                  	StringBitField.php
F STRINGAP.PHP;1                                                                                                                                                                                                  	StringAppend.php
F STRINGBI.PHP;1                                                                                                                                                                                                  	StringBitCount.php
F STRINGDE.PHP;1                                                                                                                                                                                                  	StringDecrement.php
F STRINGGE.PHP;1                                                                                                                                                                                                  	StringGet.php
F STRINGIN.PHP;1                                                                                                                                                                                                  	StringIncrement.php
F STRINGPR.PHP;1                                                                                                                                                                                                  	StringPreciseSetExpire.php
F STRINGSE.PHP;1                                                                                                                                                                                                  	StringSet.php
F STRINGST.PHP;1                                                                                                                                                                                                  	StringStrlen.php
F STRINGSU.PHP;1                                                                                                                                                                                                  	StringSubstr.php
F TRANS000.PHP;1                                                                                                                                                                                                  	TransactionWatch.php
F TRANS001.PHP;1                                                                                                                                                                                                  	TransactionUnwatch.php
F TRANS002.PHP;1                                                                                                                                                                                                  	TransactionMulti.php
F TRANS003.PHP;1                                                                                                                                                                                                  	TransactionExec.php
F TRANSACT.PHP;1                                                                                                                                                                                                  	TransactionDiscard.php
F ZSETADD.PHP;1                                                                                                                                                                                                   	ZSetAdd.php
F ZSETCARD.PHP;1                                                                                                                                                                                                  	ZSetCardinality.php
F ZSETCOUN.PHP;1                                                                                                                                                                                                  	ZSetCount.php
F ZSETINCR.PHP;1                                                                                                                                                                                                  	ZSetIncrementBy.php
F ZSETINTE.PHP;1                                                                                                                                                                                                  	ZSetIntersectionStore.php
F ZSETLEXC.PHP;1                                                                                                                                                                                                  	ZSetLexCount.php
F ZSETR000.PHP;1                                                                                                                                                                                                  	ZSetRangeByScore.php
F ZSETR001.PHP;1                                                                                                                                                                                                  	ZSetRangeByLex.php
F ZSETR002.PHP;1                                                                                                                                                                                                  	ZSetReverseRank.php
F ZSETR003.PHP;1                                                                                                                                                                                                  	ZSetReverseRangeByScore.php
F ZSETR004.PHP;1                                                                                                                                                                                                  	ZSetReverseRangeByLex.php
F ZSETR005.PHP;1                                                                                                                                                                                                  	ZSetRemoveRangeByScore.php
F ZSETR006.PHP;1                                                                                                                                                                                                  	ZSetRemoveRangeByRank.php
F ZSETR007.PHP;1                                                                                                                                                                                                  	ZSetRemoveRangeByLex.php
F ZSETRANG.PHP;1                                                                                                                                                                                                  	ZSetRange.php
F ZSETRANK.PHP;1                                                                                                                                                                                                  	ZSetRank.php
F ZSETREMO.PHP;1                                                                                                                                                                                                  	ZSetRemove.php
F ZSETREVE.PHP;1                                                                                                                                                                                                  	ZSetReverseRange.php
F ZSETSCAN.PHP;1                                                                                                                                                                                                  	ZSetScan.php
F ZSETSCOR.PHP;1                                                                                                                                                                                                  	ZSetScore.php
F ZSETUNIO.PHP;1                                                                                                                                                                                                  	ZSetUnionStore.php
